import RPi.GPIO as GPIO                    #Import GPIO library
import time                                #Import time library


TRIG = 21                                  #Associate pin 23 to TRIG
ECHO = 20                                  #Associate pin 24 to ECHO

print("Distance Measurement in Progress")

GPIO.setmode(GPIO.BCM)                     #Set GPIO pin numbering 
GPIO.setup(TRIG,GPIO.OUT)                  #Set TRIG pin as GPIO out
GPIO.setup(ECHO,GPIO.IN)                   #Set ECHO pin as GPIO in

while True:

  GPIO.output(TRIG, False)                 #Set TRIG as LOW
  time.sleep(2)                            #Delay of 2 seconds

  GPIO.output(TRIG, True)                  #Set TRIG as HIGH
  time.sleep(0.00001)                      #Delay of 10us seconds
  GPIO.output(TRIG, False)                 #Set TRIG as LOW

  while GPIO.input(ECHO)==0:               #Check whether the ECHO is LOW
    pulse_start = time.time()              #Saves the last known time of LOW pulse

  while GPIO.input(ECHO)==1:               #Check whether the ECHO is HIGH
    pulse_end = time.time()                #Saves the last known time of HIGH pulse 

  pulse_duration = pulse_end - pulse_start 	#Get pulse duration to a variable

  distance = pulse_duration * 17150        #Multiply pulse duration by 17150cm/s ((34300cm/s)/2) to get distance
  distance = round(distance, 2)            #Round to two decimal points
  
  print("Distance:" + distance + "cm")   #Print distance
 
